image_name,single_word,score
009183.jpg,71,0.764
009238.jpg,a,0.907
009238.jpg,o,0.789
009238.jpg,o,0.774
009238.jpg,a,0.603
009238.jpg,a,0.66
009238.jpg,o,0.813
009238.jpg,o,0.508
009238.jpg,a,0.811
009250.jpg,stop,1
009290.jpg,axar,0.063
009290.jpg,grand,0.171
009290.jpg,any,0.275
009290.jpg,to,0.485
009290.jpg,o,0.752
009290.jpg,oo,0.157
009290.jpg,a,0.765
009290.jpg,do,0.437
009309.jpg,671,0.17
009347.jpg,stop,1
009387.jpg,orange,0.866
009387.jpg,2682,0.658
009406.jpg,0,0.348
009416.jpg,and,0.064
009437.jpg,seen,0.058
009465.jpg,stop,0.931
009477.jpg,only,1
009480.jpg,on,0.444
009481.jpg,sterking,0.074
009481.jpg,205,1
009511.jpg,10,0.199
009565.jpg,mengs,0.357
009565.jpg,joop,0.927
009567.jpg,are,0.087
009567.jpg,all,0.427
009567.jpg,a,0.275
009567.jpg,the,0.119
009582.jpg,and,0.027
009603.jpg,suich,0.054
009603.jpg,1993,0.623
009621.jpg,f4,0.106
009621.jpg,homecare,0.997
009649.jpg,stop,1
009651.jpg,205,1
009656.jpg,nortstoration,0.089
009673.jpg,orange,0.999
009694.jpg,nedicated,0.299
009694.jpg,systems,0.544
009694.jpg,may,0.462
009694.jpg,cassa,0.114
009722.jpg,one,1
009760.jpg,mary,0.006
009773.jpg,and,0.081
009788.jpg,one,1
009791.jpg,dbst,0.691
009831.jpg,drange,0.816
009836.jpg,andean,0.004
009902.jpg,stop,1
009939.jpg,for,0.157
009948.jpg,2682,0.994
009984.jpg,7,0.786
010031.jpg,cn,0.987
010059.jpg,7,0.961
010061.jpg,n65,0.065
010094.jpg,no,0.263
010101.jpg,7ndi,0.156
010101.jpg,is,0.227
010105.jpg,on,0.119
010111.jpg,st,0.998
010132.jpg,new,0.588
010194.jpg,are,0.055
010206.jpg,stop,1
010223.jpg,0,0.578
010228.jpg,top,0.613
010232.jpg,orange,0.897
010284.jpg,205,1
010322.jpg,omci,0.029
010324.jpg,the,0.154
010324.jpg,a,0.841
010345.jpg,bunker,1
010345.jpg,hill,0.992
010345.jpg,golf,0.611
010345.jpg,2659,0.985
010355.jpg,one,0.955
010367.jpg,stop,0.839
010400.jpg,our,0.064
010451.jpg,stop,1
010518.jpg,7,0.875
010535.jpg,ane,0.537
010543.jpg,cn,0.998
010553.jpg,lectric,0.824
010553.jpg,5635884228b,0
010553.jpg,agolicundunume,0.001
010553.jpg,rom,0.583
010553.jpg,now,0.268
010562.jpg,mon,0.107
010570.jpg,o,0.543
010570.jpg,a,0.59
010570.jpg,on,0.233
010570.jpg,o,0.797
010570.jpg,o,0.607
010608.jpg,complete,0.883
010669.jpg,only,0.999
010744.jpg,the,0.228
010772.jpg,in,0.131
010781.jpg,summy,0.024
010781.jpg,thanks,0.022
010793.jpg,gmce,0.053
010854.jpg,a,0.501
010854.jpg,7nd,0.62
010859.jpg,hac,0.512
010859.jpg,worryfree,0.761
010859.jpg,guaranise,0.261
010859.jpg,rentacentencom,0.53
010859.jpg,ado,0.097
010859.jpg,2051200s,0.344
010860.jpg,0,0.585
010997.jpg,and,0.031
011003.jpg,onl,0.717
011064.jpg,45,0.999
011073.jpg,7,0.996
011088.jpg,oncer,0.224
011115.jpg,no,0.276
011154.jpg,are,0.108
011155.jpg,came,0.251
011190.jpg,op,0.989
011192.jpg,orange,0.803
011236.jpg,andlow,0.053
011271.jpg,twe,0.216
011279.jpg,are,0.019
011280.jpg,salieranss,0.009
011297.jpg,come,0.043
011302.jpg,2650,0.23
011313.jpg,manities,0
011343.jpg,mic,0.092
011399.jpg,ov,0.325
011413.jpg,dedicated,0.494
011413.jpg,systems,0.986
011413.jpg,may,0.464
011413.jpg,orsen,0.543
011413.jpg,use,0.27
011426.jpg,mill,0.017
011441.jpg,worryfies,0.076
011441.jpg,entacentencon,0.09
011441.jpg,200,0.339
011441.jpg,205,0.797
011441.jpg,200s,0.357
011456.jpg,was,0.067
011456.jpg,any,0.123
011456.jpg,qo,0.308
011465.jpg,lonly,0.778
011465.jpg,2659,0.986
011478.jpg,interranation,0
011493.jpg,to,0.267
011507.jpg,to,0.153
011580.jpg,a1,0.651
011602.jpg,were,0.054
011603.jpg,and,0.175
011614.jpg,jezz,0.25
011630.jpg,trob,0.081
011642.jpg,gmc,0.651
011647.jpg,a,0.267
011666.jpg,stop,1
011688.jpg,on,0.278
011688.jpg,285,0.121
011688.jpg,1003,0.067
011723.jpg,cn,0.988
011755.jpg,homecare,0.918
011757.jpg,to,0.939
011830.jpg,one,1
011835.jpg,mach,0.047
011858.jpg,ill,0.214
011858.jpg,all,0.102
011875.jpg,internstipation,0
011875.jpg,4887,0.994
011875.jpg,563543,0.381
011885.jpg,are,0.074
011941.jpg,ondout,0.022
011953.jpg,2682,0.999
011953.jpg,caution,0.524
011953.jpg,the,1
011953.jpg,jule,0.998
011963.jpg,the,0.251
011963.jpg,homp,0.343
012028.jpg,stop,0.998
012028.jpg,only,0.993
012028.jpg,park,0.999
012028.jpg,flora,0.314
012028.jpg,a,0.735
012034.jpg,the,0.141
012035.jpg,or,0.077
012095.jpg,to,0.431
012110.jpg,a,0.785
012113.jpg,stop,1
012163.jpg,express,0.389
012168.jpg,ampenifious,0.015
012168.jpg,corratably,0.004
012175.jpg,fhi,0.389
012175.jpg,homecare,0.989
012185.jpg,much,0.016
012219.jpg,spony,0.012
012226.jpg,0,0.583
012240.jpg,14495444,0.024
012273.jpg,cn,0.98
012290.jpg,a,0.644
012307.jpg,for,0.981
012330.jpg,orange,0.984
012330.jpg,2682,0.997
012339.jpg,anour,0.182
012339.jpg,ustrate,0.004
012343.jpg,i,0.893
012343.jpg,7nd,0.686
012348.jpg,205,0.999
012361.jpg,one,0.932
012396.jpg,mean,0.051
012413.jpg,taxi,1
012413.jpg,a,0.378
012413.jpg,on,0.636
012413.jpg,een,0.952
012413.jpg,cab,1
012425.jpg,succh,0.065
012425.jpg,1903,0.181
012458.jpg,2659,0.981
012517.jpg,one,1
012535.jpg,1000000,0.214
012538.jpg,orange,0.975
012538.jpg,2682,0.989
012561.jpg,71,0.983
012598.jpg,stop,1
012606.jpg,stop,1
012638.jpg,annolow,0.087
012643.jpg,4444,0.998
012643.jpg,41495,0.333
012643.jpg,cab,0.99
012666.jpg,stop,0.999
012666.jpg,one,0.653
012667.jpg,a,0.417
012675.jpg,cn,0.999
012690.jpg,noc,0.301
012690.jpg,worry,0.969
012690.jpg,free,0.386
012690.jpg,guarantee,0.597
012690.jpg,renincentencom,0.062
012690.jpg,son,0.818
012690.jpg,20s,0.689
012690.jpg,2005,0.974
012709.jpg,talk,1
012709.jpg,hell,0.023
012709.jpg,is,0.993
012709.jpg,time,0.903
012709.jpg,work,0.007
012736.jpg,un,0.805
012751.jpg,unmecari,0
012764.jpg,internestitation,0
012764.jpg,4887,0.982
012764.jpg,543,0.728
012764.jpg,563,0.981
012767.jpg,its,0.116
012794.jpg,who,0.095
012829.jpg,a,0.871
012889.jpg,and,0.021
012906.jpg,i,0.124
012982.jpg,q000000,0.394
013089.jpg,more,0.141
013138.jpg,the,0.316
013187.jpg,10659,0.195
013269.jpg,dbst,0.421
013292.jpg,a,0.525
013299.jpg,turn,0.719
013299.jpg,signal,0.585
013312.jpg,in,0.998
013324.jpg,were,0.065
013362.jpg,2114454444,0.015
013362.jpg,cab,0.962
013381.jpg,to,0.23
013417.jpg,rac,0.883
013433.jpg,announ,0.007
013441.jpg,surman,0.008
013457.jpg,so,0.786
013457.jpg,o,0.728
013457.jpg,o,0.718
013457.jpg,6,0.799
013457.jpg,a,0.799
013471.jpg,was,0.278
013487.jpg,any,0.291
013508.jpg,i,0.26
013518.jpg,71,0.335
013550.jpg,4444,0.995
013550.jpg,14495,0.075
013550.jpg,cab,0.87
013566.jpg,mod,0.094
013596.jpg,letstalk,0.771
013596.jpg,26st,0.255
013614.jpg,orange,0.855
013648.jpg,some,0.037
013718.jpg,the,0.225
013730.jpg,45,0.999
013742.jpg,2682,0.998
013742.jpg,caundy,0.034
013742.jpg,jule,0.997
013742.jpg,the,1
013804.jpg,4,0.373
013805.jpg,universive,0.006
013835.jpg,to,0.555
013842.jpg,homecare,0.753
013904.jpg,top,1
013960.jpg,over,0.753
013972.jpg,ar00000,0.016
013985.jpg,fh,0.299
013985.jpg,homecare,0.998
013996.jpg,the,0.059
014022.jpg,only,1
014032.jpg,one,0.954
014037.jpg,annocitication,0.001
014037.jpg,4887,0.978
014037.jpg,543,0.996
014037.jpg,563,0.977
014121.jpg,crn,0.092
014140.jpg,peo,0.171
014158.jpg,2682,0.617
014167.jpg,the,0.541
014176.jpg,e,0.53
014216.jpg,cardilal,0.019
014216.jpg,o,0.451
014243.jpg,no,0.507
014346.jpg,0,0.773
014352.jpg,a,0.413
014352.jpg,only,0.739
014353.jpg,acceans,0.002
014391.jpg,i,0.78
014391.jpg,only,1
014413.jpg,i,0.402
014418.jpg,with,0.061
014427.jpg,on,0.992
014438.jpg,7n,0.192
014460.jpg,ur,0.247
014483.jpg,rac,0.659
014487.jpg,7,0.48
014490.jpg,stop,0.996
014535.jpg,one,0.999
014561.jpg,op,0.962
014566.jpg,orange,0.942
014566.jpg,26882,0.633
014579.jpg,sention,0.002
014579.jpg,whways,0.017
014583.jpg,taxi,0.997
014583.jpg,cab,0.507
014591.jpg,moy,0.027
014689.jpg,are,0.103
014706.jpg,diddics,0.112
014706.jpg,sad,0.111
014706.jpg,ysteun,0.306
014906.jpg,seens,0.015
014936.jpg,bunker,0.999
014936.jpg,2639,0.57
014940.jpg,and,0.149
014949.jpg,an,0.702
014950.jpg,the,0.247
014963.jpg,taxi,0.962
014963.jpg,cab,0.929
015042.jpg,a,0.847
015042.jpg,not,0.809
015058.jpg,munzons,0.004
015070.jpg,stor,0.434
015079.jpg,e,0.412
015092.jpg,and,0.835
015099.jpg,complete,0.546
015109.jpg,on,0.991
015147.jpg,100000,0.227
015190.jpg,wi4254444,0.022
015190.jpg,cab,0.34
015248.jpg,hards,0.601
015248.jpg,are,0.981
015248.jpg,mcgovern,0.859
015288.jpg,is,0.274
015313.jpg,8,0.624
015313.jpg,a,0.35
015331.jpg,tums,0.044
015331.jpg,signal,0.971
015331.jpg,45,0.924
015360.jpg,0,0.223
015381.jpg,the,0.141
015409.jpg,2682,0.998
015409.jpg,nge,0.999
015409.jpg,the,1
015409.jpg,jule,0.577
015441.jpg,an,0.391
015453.jpg,ma4,0.023
015484.jpg,a,0.287
015492.jpg,45,0.999
015509.jpg,usess,0.068
015524.jpg,homecare,0.98
015588.jpg,the,0.036
015598.jpg,ic,0.338
015667.jpg,was,0.071
015721.jpg,orange,0.979
015730.jpg,top,1
015775.jpg,rop,0.706
015787.jpg,homeone,0.313
015793.jpg,use,0.214
015793.jpg,turn,0.977
015793.jpg,signa,0.669
015798.jpg,stop,1
015803.jpg,talk,0.997
015803.jpg,lets,0.694
015803.jpg,is,0.955
015803.jpg,time,0.831
015803.jpg,mone,0.717
015818.jpg,drange,0.641
015828.jpg,of,0.199
015981.jpg,over,0.119
015981.jpg,our,0.509
015989.jpg,complete,0.704
016028.jpg,loop,0.144
016033.jpg,one,1
016066.jpg,7wn,0.175
016106.jpg,ornnge,0.065
016156.jpg,o,0.743
016156.jpg,o,0.758
016156.jpg,on,0.196
016156.jpg,o,0.512
016156.jpg,a,0.647
016156.jpg,o,0.764
016156.jpg,a,0.478
016159.jpg,for,0.226
016159.jpg,notunt,0.002
016159.jpg,any,0.142
016220.jpg,the,0.079
016222.jpg,314495444,0.011
016222.jpg,cab,0.316
016237.jpg,via,0.152
016245.jpg,work,0.017
016282.jpg,am,0.687
016282.jpg,was,0.263
016283.jpg,stop,1
016307.jpg,an,0.391
016335.jpg,8,0.995
016352.jpg,saisscon,0.008
016379.jpg,dedicated,0.924
016379.jpg,systems,0.582
016379.jpg,can,0.51
016425.jpg,rac,0.96
016425.jpg,boozos,0.021
016425.jpg,ands,0.076
016425.jpg,and,0.036
016425.jpg,to,0.733
016458.jpg,top,0.812
016462.jpg,pp,0.273
016471.jpg,can,0.034
016487.jpg,dooy,0.145
016500.jpg,a,0.4
016500.jpg,o,0.716
016500.jpg,ofo,0.188
016500.jpg,o,0.69
016517.jpg,andinal,0.036
016521.jpg,8,1
016545.jpg,one,0.96
016549.jpg,only,1
016578.jpg,the,0.083
016590.jpg,no,0.741
016689.jpg,state,0.001
016717.jpg,one,0.975
016731.jpg,atron,0.347
016731.jpg,would,0.025
016783.jpg,apr,0.482
016783.jpg,samp,0.061
016783.jpg,o,0.773
016783.jpg,a,0.807
016783.jpg,a,0.827
016783.jpg,to,0.522
016783.jpg,a,0.44
016790.jpg,apr,0.298
016790.jpg,and,0.371
016790.jpg,do,0.919
016790.jpg,the,0.212
016790.jpg,o,0.88
016855.jpg,on,1
016895.jpg,the,0.214
016925.jpg,2682,0.991
016929.jpg,just,0.132
017008.jpg,one,0.757
017019.jpg,isignal,0.292
017037.jpg,homecare,0.444
017043.jpg,hi,0.307
017058.jpg,0,0.223
017125.jpg,7n,0.753
017125.jpg,a,0.313
017132.jpg,ave,1
017132.jpg,ew,0.998
017132.jpg,tava,0.09
017132.jpg,top,0.689
017132.jpg,the,0.139
017159.jpg,nrange,0.797
017161.jpg,the,0.1
017223.jpg,rac,0.653
017226.jpg,in,0.489
017227.jpg,no,0.999
017281.jpg,orange,0.873
017281.jpg,2682,0.969
017292.jpg,ut,0.131
017292.jpg,tumn,0.241
017292.jpg,signal,0.855
017351.jpg,sheawor,0.012
017351.jpg,whulms,0.019
017355.jpg,now,0.229
017388.jpg,am,0.466
017390.jpg,use,0.293
017390.jpg,turn,0.931
017390.jpg,signal,0.505
017434.jpg,andlow,0.121
017451.jpg,our,0.038
017451.jpg,only,0.999
017457.jpg,no,0.45
017549.jpg,op,0.993
017573.jpg,complete,0.711
017579.jpg,orange,0.975
017579.jpg,2682,0.995
017622.jpg,this,0.357
017629.jpg,tush,0.501
017629.jpg,isional,0.366
017631.jpg,orringe,0.602
017642.jpg,and,0.473
017644.jpg,10,0.26
017685.jpg,and,0.52
017720.jpg,too,0.089
017737.jpg,many,0.257
017737.jpg,the,0.669
017744.jpg,stop,1
017776.jpg,and,0.259
017785.jpg,now,0.084
017788.jpg,since,0.577
017788.jpg,190x,0.084
017815.jpg,will,0.142
017852.jpg,touic,0.059
017868.jpg,homecare,0.722
017898.jpg,cn,0.956
017959.jpg,sers,0.035
018009.jpg,intestoration,0.032
018009.jpg,4987,0.639
018009.jpg,563543,0.71
018015.jpg,rac,0.558
018016.jpg,even,0.033
018031.jpg,serman,0.008
018031.jpg,thanks,0.071
018036.jpg,lil,0.111
018044.jpg,cn,0.882
018047.jpg,orange,0.976
018047.jpg,2682,0.998
018089.jpg,and,0.08
018092.jpg,gm,0.938
018176.jpg,one,0.999
018234.jpg,3682,0.863
018285.jpg,and,0.029